vm,benchmark,avg,lo,hi
GraalVM CE 22.1 JDK 11,akka-uct,1.0402538564091028,1.0253768935089753,1.0566027476723534
GraalVM CE 22.1 JDK 11,als,1.1315852223515344,1.095304172891834,1.159734997640576
GraalVM CE 22.1 JDK 11,chi-square,1.1899862983774159,1.0810982724807294,1.2874779991620333
GraalVM CE 22.1 JDK 11,db-shootout,1.0444346053644602,1.0110506509507646,1.0732380058440265
GraalVM CE 22.1 JDK 11,dec-tree,1.0904254093289547,1.0778083244565158,1.1048063491404416
GraalVM CE 22.1 JDK 11,dotty,1.0737194744768732,1.068108977796854,1.0796192736775667
GraalVM CE 22.1 JDK 11,finagle-chirper,1.0707290112198489,1.0248267130369793,1.126092653616064
GraalVM CE 22.1 JDK 11,finagle-http,1.0800916639732503,1.0690031843972236,1.090410906549799
GraalVM CE 22.1 JDK 11,fj-kmeans,0.9767272560695685,0.9691583941133791,0.9859099557439428
GraalVM CE 22.1 JDK 11,future-genetic,1.0724897121010413,1.050362698210246,1.098595089095534
GraalVM CE 22.1 JDK 11,gauss-mix,0.9489603255882293,0.909159753284646,0.9943331342294369
GraalVM CE 22.1 JDK 11,log-regression,1.0028630779080812,0.9914277487867341,1.013789550802166
GraalVM CE 22.1 JDK 11,mnemonics,0.8484548438663728,0.8135916807346341,0.904982228560812
GraalVM CE 22.1 JDK 11,movie-lens,1.0292381224459057,1.0225128086620163,1.035310712013674
GraalVM CE 22.1 JDK 11,naive-bayes,1.1821990803573623,1.105167405765935,1.2757932393218725
GraalVM CE 22.1 JDK 11,neo4j-analytics,1.0602798365444088,1.0455679137743723,1.0800875779540333
GraalVM CE 22.1 JDK 11,page-rank,1.090344137361441,1.0568756918751252,1.1130354639929172
GraalVM CE 22.1 JDK 11,par-mnemonics,0.9430347450863753,0.8935791267696003,0.9612996040383137
GraalVM CE 22.1 JDK 11,philosophers,1.245050165209059,1.1644913087541648,1.297789650550107
